{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5133', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'20021828-0822ae1f90b9', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5292', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 116.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743442000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 110', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943886000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5134', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'48d6de8d-0822ae207868', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5293', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 102.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743451000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 111', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181896000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5135', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'916ec2e9-0822ae2079e2', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5294', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 133.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742841000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 112', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181854000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5136', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Bygaden', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'bd40e234-0822ae202e73', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'2', u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'5295', u'addressCountry': u'Denmark', u'version': 0, u'showNoise': 1, u'floorArea': 105.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.6516, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743417000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 113', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943789000, u'shareStatPublic': False, u'longitude': 12.264505, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5137', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'af61d92d-0822ae1fe2f7', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5296', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743441000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 114', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943948000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5138', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'8c09918a-0822ae1f4e91', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5297', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 55.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743282000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 115', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943131000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5139', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'cbb3a4eb-0822ae202f46', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5298', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 59.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743262000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 116', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944332000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5140', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'cef05c24-0822ae2079f4', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5299', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 76.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510580434000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 117', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487253277000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5141', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'ec0e93a8-0822ae1f3756', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5300', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 49.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1508745933000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 118', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488185686000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5142', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'97743808-0822ae1f23e5', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5301', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 52.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743172000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 119', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487254242000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3252', u'heatReuse': None, u'xtype': 22, u'createdts': 1430393392000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': u'manual', u'sendMissingDataNotice': 0, u'xtypeSensorType': u'controlonoff', u'boxSerial': u'a623c3eb-0822adf730d3', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.8, u'addressPlace': u'Region Hovedstaden', u'id': u'2008', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 79.0, u'xtypeNickname': u'T\xe6nd Lys', u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743310000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 12', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505372777000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1430393392000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3533', u'heatReuse': None, u'xtype': 0, u'createdts': 1443093553000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'48e323cf-0822adf73414', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.75, u'addressPlace': u'Region Hovedstaden', u'id': u'2494', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 57.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743151000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 120', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505372964000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1443093553000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3258', u'heatReuse': None, u'xtype': 0, u'createdts': 1430398305000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'15289633-0822ae03a565', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.8, u'addressPlace': u'Region Hovedstaden', u'id': u'2015', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 56.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1508850056000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 122', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505373315000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1430398305000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3279', u'heatReuse': None, u'xtype': 0, u'createdts': 1431511287000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'b5239415-0822ae1453dc', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'2060', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 50.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1507895268000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 123', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487685637000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1431511287000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'2789', u'heatReuse': None, u'xtype': 0, u'createdts': 1503298323000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'6bdee1e9-0822adf74ad5', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 2.4, u'addressPlace': None, u'id': u'6256', u'addressCountry': None, u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.665182599999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743356000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'HTK 124', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'DTU303B', u'modifiedts': 1509532556000, u'shareStatPublic': False, u'longitude': 12.295470799999999, u'fromdate': 1503298323000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
{u'boxId': u'2787', u'heatReuse': None, u'xtype': 0, u'createdts': 1489393212000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'7cfaa229-0822adf63323', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'5553', u'addressCountry': None, u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.652120100000005, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743292000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'HTK 125', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'DTU303B', u'modifiedts': 1509532063000, u'shareStatPublic': False, u'longitude': 12.2640917, u'fromdate': 1489393212000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
{u'boxId': u'2790', u'heatReuse': None, u'xtype': 0, u'createdts': 1493285027000, u'addressStreet': u'Sankt Bendts Alle', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a8e825ed-0822adf70b38', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'6', u'ceilingHeight': 2.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5821', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 43.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.639607, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 754, u'boxGroupGrossArea': 444.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743243000, u'sendReports': 0, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 126', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'Faircom', u'modifiedts': 1510143782000, u'shareStatPublic': False, u'longitude': 12.291009, u'fromdate': 1493285027000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
{u'boxId': u'3276', u'heatReuse': None, u'xtype': 0, u'createdts': 1493285107000, u'addressStreet': u'Sankt Bendts Alle', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'39c7ef2c-0822adf6b454', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'6', u'ceilingHeight': 2.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5822', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 40.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.639607, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 753, u'boxGroupGrossArea': 365.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743469000, u'sendReports': 0, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 131', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'Faircom', u'modifiedts': 1510143801000, u'shareStatPublic': False, u'longitude': 12.291009, u'fromdate': 1493285107000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
{u'boxId': u'5039', u'heatReuse': None, u'xtype': 0, u'createdts': 1486114908000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd90744d5-0822ae1f4b26', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5186', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 63.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743416000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 20', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505372532000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486114908000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5040', u'heatReuse': None, u'xtype': 0, u'createdts': 1486119497000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5e60be4f-0822ae1ff5d1', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.7, u'addressPlace': u'Region Hovedstaden', u'id': u'5190', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 250.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743259000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 21', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1505372600000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486119497000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5044', u'heatReuse': None, u'xtype': 0, u'createdts': 1486120057000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f5198fd9-0822ae207d0b', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5191', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743436000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 22', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944907000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486120057000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5042', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'1b651912-0822ae20707a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5208', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 59.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743199000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 23', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944978000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
